mode: atomic
eduhub/server/main.go:35.13,41.16 4 0
eduhub/server/internal/services/facultytools/faculty_tools_service.go:471.19,473.3 1 0
eduhub/server/internal/services/facultytools/faculty_tools_service.go:474.2,474.17 1 0
eduhub/server/internal/services/facultytools/faculty_tools_service.go:477.83,479.39 2 0
eduhub/server/internal/services/facultytools/faculty_tools_service.go:479.39,482.31 3 0
eduhub/server/internal/services/facultytools/faculty_tools_service.go:482.31,484.4 1 0
eduhub/server/internal/services/facultytools/faculty_tools_service.go:485.3,485.35 1 0
eduhub/server/internal/services/facultytools/faculty_tools_service.go:487.2,487.14 1 0
eduhub/server/internal/services/file/file_service.go:45.104,50.2 1 0
eduhub/server/internal/services/file/file_service.go:52.229,54.20 1 0
eduhub/server/internal/services/file/file_service.go:54.20,56.3 1 0
eduhub/server/internal/services/file/file_service.go:57.2,57.15 1 0
eduhub/server/internal/services/file/file_service.go:57.15,59.3 1 0
eduhub/server/internal/services/file/file_service.go:62.2,66.16 3 0
eduhub/server/internal/services/file/file_service.go:66.16,68.3 1 0
eduhub/server/internal/services/file/file_service.go:71.2,71.40 1 0
eduhub/server/internal/services/file/file_service.go:71.40,72.57 1 0
eduhub/server/internal/services/file/file_service.go:72.57,74.4 1 0
eduhub/server/internal/services/file/file_service.go:78.2,79.16 2 0
eduhub/server/internal/services/file/file_service.go:79.16,81.3 1 0
eduhub/server/internal/services/file/file_service.go:84.2,96.16 3 0
eduhub/server/internal/services/file/file_service.go:96.16,100.3 2 0
eduhub/server/internal/services/file/file_service.go:103.2,117.16 3 0
eduhub/server/internal/services/file/file_service.go:117.16,122.3 3 0
eduhub/server/internal/services/file/file_service.go:125.2,127.16 3 0
eduhub/server/internal/services/file/file_service.go:127.16,129.3 1 0
eduhub/server/internal/services/file/file_service.go:132.2,132.61 1 0
eduhub/server/internal/services/file/file_service.go:135.108,137.2 1 0
eduhub/server/internal/services/file/file_service.go:139.156,141.2 1 0
eduhub/server/internal/services/file/file_service.go:143.176,145.16 2 0
eduhub/server/internal/services/file/file_service.go:145.16,147.3 1 0
eduhub/server/internal/services/file/file_service.go:149.2,149.17 1 0
eduhub/server/internal/services/file/file_service.go:149.17,151.3 1 0
eduhub/server/internal/services/file/file_service.go:152.2,152.24 1 0
eduhub/server/internal/services/file/file_service.go:152.24,154.3 1 0
eduhub/server/internal/services/file/file_service.go:155.2,155.21 1 0
eduhub/server/internal/services/file/file_service.go:155.21,157.3 1 0
eduhub/server/internal/services/file/file_service.go:158.2,158.21 1 0
eduhub/server/internal/services/file/file_service.go:158.21,160.3 1 0
eduhub/server/internal/services/file/file_service.go:161.2,161.17 1 0
eduhub/server/internal/services/file/file_service.go:161.17,163.3 1 0
eduhub/server/internal/services/file/file_service.go:164.2,164.21 1 0
eduhub/server/internal/services/file/file_service.go:164.21,166.3 1 0
eduhub/server/internal/services/file/file_service.go:168.2,168.47 1 0
eduhub/server/internal/services/file/file_service.go:171.84,174.16 2 0
eduhub/server/internal/services/file/file_service.go:174.16,176.3 1 0
eduhub/server/internal/services/file/file_service.go:179.2,179.40 1 0
eduhub/server/internal/services/file/file_service.go:179.40,181.3 1 0
eduhub/server/internal/services/file/file_service.go:184.2,184.54 1 0
eduhub/server/internal/services/file/file_service.go:187.103,189.2 1 0
eduhub/server/internal/services/file/file_service.go:191.201,194.16 2 0
eduhub/server/internal/services/file/file_service.go:194.16,196.3 1 0
eduhub/server/internal/services/file/file_service.go:199.2,200.16 2 0
eduhub/server/internal/services/file/file_service.go:200.16,202.3 1 0
eduhub/server/internal/services/file/file_service.go:204.2,205.23 2 0
eduhub/server/internal/services/file/file_service.go:205.23,207.3 1 0
eduhub/server/internal/services/file/file_service.go:210.2,214.16 3 0
eduhub/server/internal/services/file/file_service.go:214.16,216.3 1 0
eduhub/server/internal/services/file/file_service.go:219.2,219.46 1 0
eduhub/server/internal/services/file/file_service.go:219.46,220.57 1 0
eduhub/server/internal/services/file/file_service.go:220.57,222.4 1 0
eduhub/server/internal/services/file/file_service.go:226.2,227.16 2 0
eduhub/server/internal/services/file/file_service.go:227.16,229.3 1 0
eduhub/server/internal/services/file/file_service.go:232.2,246.16 3 0
eduhub/server/internal/services/file/file_service.go:246.16,249.3 2 0
eduhub/server/internal/services/file/file_service.go:251.2,251.21 1 0
eduhub/server/internal/services/file/file_service.go:254.102,256.2 1 0
eduhub/server/internal/services/file/file_service.go:258.94,260.16 2 0
eduhub/server/internal/services/file/file_service.go:260.16,262.3 1 0
eduhub/server/internal/services/file/file_service.go:264.2,265.27 2 0
eduhub/server/internal/services/file/file_service.go:265.27,267.24 2 0
eduhub/server/internal/services/file/file_service.go:267.24,269.4 1 0
eduhub/server/internal/services/file/file_service.go:271.3,271.36 1 0
eduhub/server/internal/services/file/file_service.go:271.36,272.25 1 0
eduhub/server/internal/services/file/file_service.go:272.25,274.10 2 0
eduhub/server/internal/services/file/file_service.go:278.3,278.49 1 0
eduhub/server/internal/services/file/file_service.go:278.49,280.4 1 0
eduhub/server/internal/services/file/file_service.go:283.2,283.27 1 0
eduhub/server/internal/services/file/file_service.go:283.27,285.3 1 0
eduhub/server/internal/services/file/file_service.go:287.2,287.63 1 0
eduhub/server/internal/services/file/file_service.go:290.132,291.16 1 0
eduhub/server/internal/services/file/file_service.go:291.16,293.3 1 0
eduhub/server/internal/services/file/file_service.go:295.2,296.21 2 0
eduhub/server/internal/services/file/file_service.go:296.21,298.17 2 0
eduhub/server/internal/services/file/file_service.go:298.17,300.4 1 0
eduhub/server/internal/services/file/file_service.go:301.3,301.33 1 0
eduhub/server/internal/services/file/file_service.go:304.2,313.16 3 0
eduhub/server/internal/services/file/file_service.go:313.16,315.3 1 0
eduhub/server/internal/services/file/file_service.go:317.2,317.20 1 0
eduhub/server/internal/services/file/file_service.go:320.103,322.2 1 0
eduhub/server/internal/services/file/file_service.go:324.112,326.2 1 0
eduhub/server/internal/services/file/file_service.go:328.116,330.16 2 0
eduhub/server/internal/services/file/file_service.go:330.16,332.3 1 0
eduhub/server/internal/services/file/file_service.go:334.2,339.21 4 0
eduhub/server/internal/services/file/file_service.go:339.21,341.17 2 0
eduhub/server/internal/services/file/file_service.go:341.17,343.4 1 0
eduhub/server/internal/services/file/file_service.go:344.3,344.33 1 0
eduhub/server/internal/services/file/file_service.go:346.2,348.45 2 0
eduhub/server/internal/services/file/file_service.go:351.88,353.2 1 0
eduhub/server/internal/services/file/file_service.go:355.157,357.2 1 0
eduhub/server/internal/services/file/file_service.go:359.143,361.2 1 0
eduhub/server/internal/services/file/file_service.go:363.98,366.2 2 0
eduhub/server/internal/services/file/file_service.go:368.71,370.51 2 0
eduhub/server/internal/services/file/file_service.go:370.51,372.3 1 0
eduhub/server/internal/services/file/file_service.go:373.2,373.48 1 0
eduhub/server/internal/middleware/auth.go:69.139,76.2 1 34
eduhub/server/internal/middleware/auth.go:79.42,81.82 2 16
eduhub/server/internal/middleware/auth.go:81.82,83.3 1 10
eduhub/server/internal/middleware/auth.go:84.2,84.11 1 6
eduhub/server/internal/middleware/auth.go:92.80,93.36 1 5
eduhub/server/internal/middleware/auth.go:93.36,97.18 2 5
eduhub/server/internal/middleware/auth.go:97.18,99.4 1 1
eduhub/server/internal/middleware/auth.go:100.3,100.18 1 5
eduhub/server/internal/middleware/auth.go:100.18,102.4 1 1
eduhub/server/internal/middleware/auth.go:104.3,105.17 2 4
eduhub/server/internal/middleware/auth.go:105.17,107.4 1 1
eduhub/server/internal/middleware/auth.go:109.3,110.26 2 3
eduhub/server/internal/middleware/auth.go:110.26,112.4 1 2
eduhub/server/internal/middleware/auth.go:114.3,114.17 1 3
eduhub/server/internal/middleware/auth.go:120.78,121.36 1 3
eduhub/server/internal/middleware/auth.go:121.36,123.18 2 3
eduhub/server/internal/middleware/auth.go:123.18,125.4 1 1
eduhub/server/internal/middleware/auth.go:127.3,128.17 2 2
eduhub/server/internal/middleware/auth.go:128.17,130.4 1 1
eduhub/server/internal/middleware/auth.go:132.3,133.26 2 1
eduhub/server/internal/middleware/auth.go:133.26,135.4 1 1
eduhub/server/internal/middleware/auth.go:137.3,137.17 1 1
eduhub/server/internal/middleware/auth.go:144.81,145.36 1 4
eduhub/server/internal/middleware/auth.go:145.36,147.10 2 4
eduhub/server/internal/middleware/auth.go:147.10,149.4 1 1
eduhub/server/internal/middleware/auth.go:152.3,153.30 2 3
eduhub/server/internal/middleware/auth.go:153.30,155.4 1 1
eduhub/server/internal/middleware/auth.go:159.3,160.17 2 2
eduhub/server/internal/middleware/auth.go:160.17,162.4 1 0
eduhub/server/internal/middleware/auth.go:163.3,163.24 1 2
eduhub/server/internal/middleware/auth.go:163.24,165.4 1 0
eduhub/server/internal/middleware/auth.go:167.3,169.17 2 2
eduhub/server/internal/middleware/auth.go:174.85,175.36 1 6
eduhub/server/internal/middleware/auth.go:175.36,177.29 2 6
eduhub/server/internal/middleware/auth.go:177.29,179.4 1 1
eduhub/server/internal/middleware/auth.go:182.3,182.42 1 5
eduhub/server/internal/middleware/auth.go:182.42,187.18 4 4
eduhub/server/internal/middleware/auth.go:187.18,189.5 1 1
eduhub/server/internal/middleware/auth.go:190.4,190.22 1 3
eduhub/server/internal/middleware/auth.go:190.22,192.5 1 1
eduhub/server/internal/middleware/auth.go:193.4,193.25 1 2
eduhub/server/internal/middleware/auth.go:193.25,195.5 1 1
eduhub/server/internal/middleware/auth.go:198.4,198.49 1 1
eduhub/server/internal/middleware/auth.go:201.3,201.17 1 2
eduhub/server/internal/middleware/auth.go:207.75,208.54 1 3
eduhub/server/internal/middleware/auth.go:208.54,209.37 1 3
eduhub/server/internal/middleware/auth.go:209.37,211.11 2 3
eduhub/server/internal/middleware/auth.go:211.11,213.5 1 1
eduhub/server/internal/middleware/auth.go:215.4,215.31 1 2
eduhub/server/internal/middleware/auth.go:215.31,216.46 1 2
eduhub/server/internal/middleware/auth.go:216.46,218.6 1 1
eduhub/server/internal/middleware/auth.go:221.4,221.95 1 1
eduhub/server/internal/middleware/auth.go:228.98,229.54 1 4
eduhub/server/internal/middleware/auth.go:229.54,230.37 1 4
eduhub/server/internal/middleware/auth.go:230.37,232.11 2 4
eduhub/server/internal/middleware/auth.go:232.11,234.5 1 1
eduhub/server/internal/middleware/auth.go:236.4,237.18 2 3
eduhub/server/internal/middleware/auth.go:237.18,239.5 1 1
eduhub/server/internal/middleware/auth.go:241.4,241.16 1 2
eduhub/server/internal/middleware/auth.go:241.16,243.5 1 1
eduhub/server/internal/middleware/auth.go:245.4,245.18 1 1
eduhub/server/internal/middleware/auth.go:251.71,252.54 1 9
eduhub/server/internal/middleware/auth.go:252.54,253.37 1 9
eduhub/server/internal/middleware/auth.go:253.37,255.30 2 9
eduhub/server/internal/middleware/auth.go:255.30,257.5 1 1
eduhub/server/internal/middleware/auth.go:260.4,261.35 2 8
eduhub/server/internal/middleware/auth.go:261.35,263.5 1 1
eduhub/server/internal/middleware/auth.go:264.4,265.45 2 7
eduhub/server/internal/middleware/auth.go:265.45,267.5 1 1
eduhub/server/internal/middleware/auth.go:270.4,272.31 2 6
eduhub/server/internal/middleware/auth.go:272.31,275.41 2 3
eduhub/server/internal/middleware/auth.go:275.41,277.6 1 1
eduhub/server/internal/middleware/auth.go:279.5,280.12 2 2
eduhub/server/internal/middleware/auth.go:280.12,282.6 1 0
eduhub/server/internal/middleware/auth.go:284.5,284.53 1 2
eduhub/server/internal/middleware/auth.go:284.53,286.6 1 1
eduhub/server/internal/middleware/auth.go:287.5,287.19 1 1
eduhub/server/internal/middleware/auth.go:289.10,289.63 1 3
eduhub/server/internal/middleware/auth.go:289.63,292.5 1 2
eduhub/server/internal/middleware/auth.go:294.4,294.104 1 1
eduhub/server/internal/middleware/auth.go:300.57,303.2 2 3
eduhub/server/internal/middleware/auth.go:306.47,309.2 2 3
eduhub/server/internal/middleware/auth.go:312.47,314.22 2 3
eduhub/server/internal/middleware/auth.go:314.22,316.3 1 1
eduhub/server/internal/middleware/auth.go:317.2,317.24 1 2
eduhub/server/internal/middleware/college_middleware.go:25.107,30.2 1 0
eduhub/server/internal/middleware/college_middleware.go:50.84,51.36 1 0
eduhub/server/internal/middleware/college_middleware.go:51.36,53.10 2 0
eduhub/server/internal/middleware/college_middleware.go:53.10,57.4 1 0
eduhub/server/internal/middleware/college_middleware.go:60.3,61.29 2 0
eduhub/server/internal/middleware/college_middleware.go:61.29,65.4 1 0
eduhub/server/internal/middleware/college_middleware.go:68.3,70.17 3 0
eduhub/server/internal/middleware/college_middleware.go:70.17,74.4 1 0
eduhub/server/internal/middleware/college_middleware.go:78.3,80.35 3 0
eduhub/server/internal/middleware/college_middleware.go:80.35,84.4 1 0
eduhub/server/internal/middleware/college_middleware.go:87.3,89.17 2 0
eduhub/server/internal/middleware/college_middleware.go:106.88,107.36 1 0
eduhub/server/internal/middleware/college_middleware.go:107.36,109.29 2 0
eduhub/server/internal/middleware/college_middleware.go:109.29,111.4 1 0
eduhub/server/internal/middleware/college_middleware.go:112.3,114.42 3 0
eduhub/server/internal/middleware/college_middleware.go:114.42,116.18 2 0
eduhub/server/internal/middleware/college_middleware.go:116.18,118.5 1 0
eduhub/server/internal/middleware/college_middleware.go:119.4,119.22 1 0
eduhub/server/internal/middleware/college_middleware.go:119.22,121.5 1 0
eduhub/server/internal/middleware/college_middleware.go:122.4,122.25 1 0
eduhub/server/internal/middleware/college_middleware.go:122.25,124.5 1 0
eduhub/server/internal/middleware/college_middleware.go:125.4,125.49 1 0
eduhub/server/internal/middleware/college_middleware.go:127.3,127.17 1 0
eduhub/server/internal/middleware/error_handler.go:29.35,30.18 1 2
eduhub/server/internal/middleware/error_handler.go:30.18,32.3 1 1
eduhub/server/internal/middleware/error_handler.go:33.2,33.18 1 1
eduhub/server/internal/middleware/error_handler.go:37.73,44.2 1 12
eduhub/server/internal/middleware/error_handler.go:47.66,50.2 2 2
eduhub/server/internal/middleware/error_handler.go:53.59,55.2 1 2
eduhub/server/internal/middleware/error_handler.go:57.61,59.2 1 1
eduhub/server/internal/middleware/error_handler.go:61.58,63.2 1 1
eduhub/server/internal/middleware/error_handler.go:65.57,67.2 1 1
eduhub/server/internal/middleware/error_handler.go:69.57,71.2 1 1
eduhub/server/internal/middleware/error_handler.go:73.72,75.2 1 1
eduhub/server/internal/middleware/error_handler.go:77.63,79.2 1 1
eduhub/server/internal/middleware/error_handler.go:81.67,83.2 1 1
eduhub/server/internal/middleware/error_handler.go:86.51,87.54 1 5
eduhub/server/internal/middleware/error_handler.go:87.54,88.37 1 5
eduhub/server/internal/middleware/error_handler.go:88.37,90.18 2 5
eduhub/server/internal/middleware/error_handler.go:90.18,92.5 1 1
eduhub/server/internal/middleware/error_handler.go:95.4,95.30 1 4
eduhub/server/internal/middleware/error_handler.go:95.30,97.5 1 0
eduhub/server/internal/middleware/error_handler.go:100.4,100.41 1 4
eduhub/server/internal/middleware/error_handler.go:100.41,108.5 1 1
eduhub/server/internal/middleware/error_handler.go:111.4,111.43 1 3
eduhub/server/internal/middleware/error_handler.go:111.43,124.5 4 1
eduhub/server/internal/middleware/error_handler.go:127.4,127.51 1 2
eduhub/server/internal/middleware/error_handler.go:127.51,134.5 1 1
eduhub/server/internal/middleware/error_handler.go:137.4,142.6 1 1
eduhub/server/internal/middleware/error_handler.go:148.38,149.16 1 11
eduhub/server/internal/middleware/error_handler.go:150.29,151.23 1 1
eduhub/server/internal/middleware/error_handler.go:152.31,153.24 1 1
eduhub/server/internal/middleware/error_handler.go:154.28,155.21 1 1
eduhub/server/internal/middleware/error_handler.go:156.27,157.21 1 2
eduhub/server/internal/middleware/error_handler.go:158.27,159.20 1 1
eduhub/server/internal/middleware/error_handler.go:160.38,161.28 1 1
eduhub/server/internal/middleware/error_handler.go:162.34,163.31 1 1
eduhub/server/internal/middleware/error_handler.go:164.38,165.33 1 1
eduhub/server/internal/middleware/error_handler.go:166.37,167.31 1 1
eduhub/server/internal/middleware/error_handler.go:168.10,169.25 1 1
eduhub/server/internal/middleware/error_handler.go:174.46,175.54 1 3
eduhub/server/internal/middleware/error_handler.go:175.54,176.37 1 3
eduhub/server/internal/middleware/error_handler.go:176.37,177.17 1 3
eduhub/server/internal/middleware/error_handler.go:177.17,178.33 1 3
eduhub/server/internal/middleware/error_handler.go:178.33,180.13 2 2
eduhub/server/internal/middleware/error_handler.go:180.13,182.7 1 1
eduhub/server/internal/middleware/error_handler.go:185.6,193.8 2 2
eduhub/server/internal/middleware/error_handler.go:196.4,196.18 1 3
eduhub/server/internal/middleware/error_sanitization_middleware.go:19.68,24.2 2 0
eduhub/server/internal/middleware/error_sanitization_middleware.go:27.90,28.36 1 11
eduhub/server/internal/middleware/error_sanitization_middleware.go:28.36,30.17 2 11
eduhub/server/internal/middleware/error_sanitization_middleware.go:30.17,32.4 1 1
eduhub/server/internal/middleware/error_sanitization_middleware.go:35.3,42.22 2 10
eduhub/server/internal/middleware/error_sanitization_middleware.go:42.22,44.4 1 1
eduhub/server/internal/middleware/error_sanitization_middleware.go:47.3,48.22 2 9
eduhub/server/internal/middleware/error_sanitization_middleware.go:53.70,54.41 1 9
eduhub/server/internal/middleware/error_sanitization_middleware.go:54.41,58.3 2 8
eduhub/server/internal/middleware/error_sanitization_middleware.go:61.2,61.88 1 1
eduhub/server/internal/middleware/error_sanitization_middleware.go:65.72,66.37 1 9
eduhub/server/internal/middleware/error_sanitization_middleware.go:66.37,71.52 1 8
eduhub/server/internal/middleware/error_sanitization_middleware.go:71.52,73.4 1 3
eduhub/server/internal/middleware/error_sanitization_middleware.go:76.3,76.64 1 5
eduhub/server/internal/middleware/error_sanitization_middleware.go:76.64,78.4 1 1
eduhub/server/internal/middleware/error_sanitization_middleware.go:81.3,81.75 1 4
eduhub/server/internal/middleware/error_sanitization_middleware.go:81.75,83.4 1 1
eduhub/server/internal/middleware/error_sanitization_middleware.go:86.3,88.51 1 3
eduhub/server/internal/middleware/error_sanitization_middleware.go:88.51,90.4 1 2
eduhub/server/internal/middleware/error_sanitization_middleware.go:92.3,92.13 1 1
eduhub/server/internal/middleware/error_sanitization_middleware.go:96.2,96.48 1 1
eduhub/server/internal/middleware/error_sanitization_middleware.go:96.48,98.28 2 1
eduhub/server/internal/middleware/error_sanitization_middleware.go:98.28,99.36 1 2
eduhub/server/internal/middleware/error_sanitization_middleware.go:99.36,101.5 1 1
eduhub/server/internal/middleware/error_sanitization_middleware.go:101.10,103.5 1 1
eduhub/server/internal/middleware/error_sanitization_middleware.go:105.3,105.19 1 1
eduhub/server/internal/middleware/error_sanitization_middleware.go:108.2,108.16 1 0
eduhub/server/internal/middleware/error_sanitization_middleware.go:112.97,113.36 1 3
eduhub/server/internal/middleware/error_sanitization_middleware.go:113.36,114.16 1 3
eduhub/server/internal/middleware/error_sanitization_middleware.go:114.16,115.32 1 3
eduhub/server/internal/middleware/error_sanitization_middleware.go:115.32,117.12 2 2
eduhub/server/internal/middleware/error_sanitization_middleware.go:117.12,119.6 1 2
eduhub/server/internal/middleware/error_sanitization_middleware.go:122.5,130.24 2 2
eduhub/server/internal/middleware/error_sanitization_middleware.go:130.24,134.7 1 1
eduhub/server/internal/middleware/error_sanitization_middleware.go:134.12,139.6 1 1
eduhub/server/internal/middleware/error_sanitization_middleware.go:142.3,142.17 1 3
eduhub/server/internal/middleware/middleware.go:19.56,20.16 1 1
eduhub/server/internal/middleware/middleware.go:20.16,22.3 1 1
eduhub/server/internal/middleware/middleware.go:24.2,31.42 2 0
eduhub/server/internal/middleware/ownership_middleware.go:26.111,31.2 1 0
eduhub/server/internal/middleware/ownership_middleware.go:49.76,50.54 1 0
eduhub/server/internal/middleware/ownership_middleware.go:50.54,51.37 1 0
eduhub/server/internal/middleware/ownership_middleware.go:51.37,53.30 2 0
eduhub/server/internal/middleware/ownership_middleware.go:53.30,55.5 1 0
eduhub/server/internal/middleware/ownership_middleware.go:58.4,59.35 2 0
eduhub/server/internal/middleware/ownership_middleware.go:59.35,61.5 1 0
eduhub/server/internal/middleware/ownership_middleware.go:62.4,63.45 2 0
eduhub/server/internal/middleware/ownership_middleware.go:63.45,65.5 1 0
eduhub/server/internal/middleware/ownership_middleware.go:68.4,70.31 2 0
eduhub/server/internal/middleware/ownership_middleware.go:70.31,73.19 2 0
eduhub/server/internal/middleware/ownership_middleware.go:73.19,76.6 1 0
eduhub/server/internal/middleware/ownership_middleware.go:78.5,78.53 1 0
eduhub/server/internal/middleware/ownership_middleware.go:78.53,80.6 1 0
eduhub/server/internal/middleware/ownership_middleware.go:82.5,82.19 1 0
eduhub/server/internal/middleware/ownership_middleware.go:84.10,84.63 1 0
eduhub/server/internal/middleware/ownership_middleware.go:84.63,89.5 1 0
eduhub/server/internal/middleware/ownership_middleware.go:92.4,92.104 1 0
eduhub/server/internal/middleware/rate_limiter.go:30.55,42.2 2 13
eduhub/server/internal/middleware/rate_limiter.go:44.60,48.2 3 1
eduhub/server/internal/middleware/rate_limiter.go:50.60,55.13 4 8
eduhub/server/internal/middleware/rate_limiter.go:55.13,62.3 3 6
eduhub/server/internal/middleware/rate_limiter.go:64.2,65.18 2 2
eduhub/server/internal/middleware/rate_limiter.go:68.42,72.6 3 5
eduhub/server/internal/middleware/rate_limiter.go:72.6,73.10 1 5
eduhub/server/internal/middleware/rate_limiter.go:74.18,76.10 2 5
eduhub/server/internal/middleware/rate_limiter.go:77.19,81.35 4 0
eduhub/server/internal/middleware/rate_limiter.go:81.35,82.41 1 0
eduhub/server/internal/middleware/rate_limiter.go:82.41,85.6 2 0
eduhub/server/internal/middleware/rate_limiter.go:87.4,89.19 2 0
eduhub/server/internal/middleware/rate_limiter.go:89.19,91.5 1 0
eduhub/server/internal/middleware/rate_limiter.go:96.31,100.16 3 6
eduhub/server/internal/middleware/rate_limiter.go:100.16,105.3 4 5
eduhub/server/internal/middleware/rate_limiter.go:108.57,110.17 2 6
eduhub/server/internal/middleware/rate_limiter.go:110.17,118.3 3 5
eduhub/server/internal/middleware/rate_limiter.go:119.2,121.54 2 6
eduhub/server/internal/middleware/rate_limiter.go:121.54,122.37 1 3
eduhub/server/internal/middleware/rate_limiter.go:122.37,126.24 3 5
eduhub/server/internal/middleware/rate_limiter.go:126.24,132.5 2 1
eduhub/server/internal/middleware/rate_limiter.go:134.4,134.18 1 4
eduhub/server/internal/middleware/rate_limiter.go:139.39,141.2 1 1
eduhub/server/internal/middleware/rate_limiter.go:143.41,145.2 1 1
eduhub/server/internal/middleware/rate_limiter.go:147.40,149.2 1 1
eduhub/server/internal/middleware/role_middleware.go:21.66,25.2 1 0
eduhub/server/internal/middleware/role_middleware.go:40.75,41.54 1 0
eduhub/server/internal/middleware/role_middleware.go:41.54,42.37 1 0
eduhub/server/internal/middleware/role_middleware.go:42.37,44.11 2 0
eduhub/server/internal/middleware/role_middleware.go:44.11,48.5 1 0
eduhub/server/internal/middleware/role_middleware.go:50.4,50.31 1 0
eduhub/server/internal/middleware/role_middleware.go:50.31,51.46 1 0
eduhub/server/internal/middleware/role_middleware.go:51.46,53.6 1 0
eduhub/server/internal/middleware/role_middleware.go:56.4,58.6 1 0
eduhub/server/internal/middleware/role_middleware.go:79.98,80.54 1 0
eduhub/server/internal/middleware/role_middleware.go:80.54,81.37 1 0
eduhub/server/internal/middleware/role_middleware.go:81.37,83.11 2 0
eduhub/server/internal/middleware/role_middleware.go:83.11,87.5 1 0
eduhub/server/internal/middleware/role_middleware.go:88.4,89.18 2 0
eduhub/server/internal/middleware/role_middleware.go:89.18,93.5 1 0
eduhub/server/internal/middleware/role_middleware.go:94.4,94.16 1 0
eduhub/server/internal/middleware/role_middleware.go:94.16,98.5 1 0
eduhub/server/internal/middleware/role_middleware.go:99.4,99.18 1 0
eduhub/server/internal/middleware/security_headers.go:11.44,12.54 1 2
eduhub/server/internal/middleware/security_headers.go:12.54,13.37 1 2
eduhub/server/internal/middleware/security_headers.go:13.37,65.4 11 2
eduhub/server/internal/middleware/security_headers.go:71.57,72.54 1 2
eduhub/server/internal/middleware/security_headers.go:72.54,73.37 1 2
eduhub/server/internal/middleware/security_headers.go:73.37,76.4 2 2
eduhub/server/internal/middleware/validator.go:24.42,26.31 2 1
eduhub/server/internal/middleware/validator.go:26.31,28.3 1 2
eduhub/server/internal/middleware/validator.go:29.2,29.37 1 1
eduhub/server/internal/middleware/validator.go:33.56,35.39 1 0
eduhub/server/internal/middleware/validator.go:35.39,37.3 1 0
eduhub/server/internal/middleware/validator.go:40.2,40.47 1 0
eduhub/server/internal/middleware/validator.go:40.47,41.48 1 0
eduhub/server/internal/middleware/validator.go:41.48,43.39 2 0
eduhub/server/internal/middleware/validator.go:43.39,45.5 1 0
eduhub/server/internal/middleware/validator.go:46.4,46.56 1 0
eduhub/server/internal/middleware/validator.go:48.3,48.51 1 0
eduhub/server/internal/middleware/validator.go:52.2,52.45 1 0
eduhub/server/internal/middleware/validator.go:52.45,53.46 1 0
eduhub/server/internal/middleware/validator.go:53.46,55.4 1 0
eduhub/server/internal/middleware/validator.go:58.2,58.12 1 0
eduhub/server/internal/middleware/validator.go:62.34,66.35 3 115
eduhub/server/internal/middleware/validator.go:66.35,68.3 1 115
eduhub/server/internal/middleware/validator.go:70.2,70.34 1 115
eduhub/server/internal/middleware/validator.go:70.34,72.3 1 1
eduhub/server/internal/middleware/validator.go:74.2,76.38 2 114
eduhub/server/internal/middleware/validator.go:76.38,81.16 4 169
eduhub/server/internal/middleware/validator.go:81.16,82.12 1 2
eduhub/server/internal/middleware/validator.go:85.3,87.22 3 167
eduhub/server/internal/middleware/validator.go:87.22,89.4 1 1
eduhub/server/internal/middleware/validator.go:92.3,92.93 1 167
eduhub/server/internal/middleware/validator.go:92.93,93.12 1 37
eduhub/server/internal/middleware/validator.go:96.3,97.27 2 130
eduhub/server/internal/middleware/validator.go:97.27,99.4 1 54
eduhub/server/internal/middleware/validator.go:102.2,102.21 1 114
eduhub/server/internal/middleware/validator.go:102.21,104.3 1 54
eduhub/server/internal/middleware/validator.go:106.2,106.12 1 60
eduhub/server/internal/middleware/validator.go:109.75,114.55 3 130
eduhub/server/internal/middleware/validator.go:114.55,116.3 1 20
eduhub/server/internal/middleware/validator.go:118.2,119.26 2 130
eduhub/server/internal/middleware/validator.go:119.26,124.21 5 207
eduhub/server/internal/middleware/validator.go:124.21,126.4 1 122
eduhub/server/internal/middleware/validator.go:128.3,128.19 1 207
eduhub/server/internal/middleware/validator.go:129.19,130.56 1 44
eduhub/server/internal/middleware/validator.go:130.56,132.5 1 7
eduhub/server/internal/middleware/validator.go:133.14,134.68 1 8
eduhub/server/internal/middleware/validator.go:134.68,136.5 1 3
eduhub/server/internal/middleware/validator.go:137.14,138.68 1 5
eduhub/server/internal/middleware/validator.go:138.68,140.5 1 3
eduhub/server/internal/middleware/validator.go:141.31,142.74 1 18
eduhub/server/internal/middleware/validator.go:142.74,144.5 1 9
eduhub/server/internal/middleware/validator.go:145.31,146.74 1 13
eduhub/server/internal/middleware/validator.go:146.74,148.5 1 2
eduhub/server/internal/middleware/validator.go:149.14,150.71 1 6
eduhub/server/internal/middleware/validator.go:150.71,152.5 1 3
eduhub/server/internal/middleware/validator.go:153.16,154.59 1 6
eduhub/server/internal/middleware/validator.go:154.59,156.5 1 3
eduhub/server/internal/middleware/validator.go:157.14,158.57 1 4
eduhub/server/internal/middleware/validator.go:158.57,160.5 1 1
eduhub/server/internal/middleware/validator.go:161.18,162.61 1 3
eduhub/server/internal/middleware/validator.go:162.61,164.5 1 1
eduhub/server/internal/middleware/validator.go:165.16,166.59 1 3
eduhub/server/internal/middleware/validator.go:166.59,168.5 1 1
eduhub/server/internal/middleware/validator.go:169.35,170.66 1 3
eduhub/server/internal/middleware/validator.go:170.66,172.5 1 1
